mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[>>>>>>>                   ] 1269/4528, 11.8 task/s, elapsed: 107s, ETA:   276s
[>>>>>>>                   ] 1270/4528, 11.8 task/s, elapsed: 107s, ETA:   275s
[>>>>>>>                   ] 1271/4528, 11.8 task/s, elapsed: 108s, ETA:   276s
[>>>>>>>                   ] 1272/4528, 11.8 task/s, elapsed: 108s, ETA:   276s
[>>>>>>>                   ] 1273/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1274/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1275/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1276/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1277/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1278/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1279/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1280/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1281/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1282/4528, 11.8 task/s, elapsed: 108s, ETA:   275s
[>>>>>>>                   ] 1283/4528, 11.8 task/s, elapsed: 109s, ETA:   275s
[>>>>>>>                   ] 1284/4528, 11.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                   ] 1285/4528, 11.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                   ] 1286/4528, 11.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                   ] 1287/4528, 11.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                   ] 1288/4528, 11.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                   ] 1289/4528, 11.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                   ] 1290/4528, 11.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                   ] 1291/4528, 11.8 task/s, elapsed: 109s, ETA:   274s
[>>>>>>>                   ] 1292/4528, 11.8 task/s, elapsed: 109s, ETA:   273s
[>>>>>>>                   ] 1293/4528, 11.8 task/s, elapsed: 109s, ETA:   273s
[>>>>>>>                   ] 1294/4528, 11.8 task/s, elapsed: 109s, ETA:   273s
[>>>>>>>                   ] 1295/4528, 11.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>                   ] 1296/4528, 11.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>                   ] 1297/4528, 11.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>                   ] 1298/4528, 11.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>                   ] 1299/4528, 11.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>                   ] 1300/4528, 11.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>                   ] 1301/4528, 11.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>                   ] 1302/4528, 11.8 task/s, elapsed: 110s, ETA:   273s
[>>>>>>>                   ] 1303/4528, 11.8 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>                   ] 1304/4528, 11.8 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>                   ] 1305/4528, 11.8 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>                   ] 1306/4528, 11.8 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>                   ] 1307/4528, 11.8 task/s, elapsed: 110s, ETA:   272s
[>>>>>>>                   ] 1308/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1309/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1310/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1311/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1312/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1313/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1314/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1315/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1316/4528, 11.8 task/s, elapsed: 111s, ETA:   272s
[>>>>>>>                   ] 1317/4528, 11.8 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>                   ] 1318/4528, 11.8 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>                   ] 1319/4528, 11.8 task/s, elapsed: 111s, ETA:   271s
[>>>>>>>                   ] 1320/4528, 11.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>                   ] 1321/4528, 11.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>                   ] 1322/4528, 11.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>                   ] 1323/4528, 11.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>                   ] 1324/4528, 11.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>                   ] 1325/4528, 11.8 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>                   ] 1326/4528, 11.8 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>                   ] 1327/4528, 11.8 task/s, elapsed: 112s, ETA:   271s
[>>>>>>>                   ] 1328/4528, 11.8 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>                   ] 1329/4528, 11.8 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>                   ] 1330/4528, 11.8 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>                   ] 1331/4528, 11.8 task/s, elapsed: 112s, ETA:   270s
[>>>>>>>                   ] 1332/4528, 11.8 task/s, elapsed: 113s, ETA:   270s
[>>>>>>>                   ] 1333/4528, 11.8 task/s, elapsed: 113s, ETA:   270s
[>>>>>>>                   ] 1334/4528, 11.8 task/s, elapsed: 113s, ETA:   270s
[>>>>>>>                   ] 1335/4528, 11.8 task/s, elapsed: 113s, ETA:   270s
[>>>>>>>                   ] 1336/4528, 11.8 task/s, elapsed: 113s, ETA:   270s
[>>>>>>>                   ] 1337/4528, 11.8 task/s, elapsed: 113s, ETA:   270s
[>>>>>>>                   ] 1338/4528, 11.8 task/s, elapsed: 113s, ETA:   270s
[>>>>>>>                   ] 1339/4528, 11.8 task/s, elapsed: 113s, ETA:   270s
[>>>>>>>                   ] 1340/4528, 11.8 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>                   ] 1341/4528, 11.8 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>                   ] 1342/4528, 11.8 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>                   ] 1343/4528, 11.8 task/s, elapsed: 113s, ETA:   269s
[>>>>>>>                   ] 1344/4528, 11.8 task/s, elapsed: 114s, ETA:   269s
[>>>>>>>                   ] 1345/4528, 11.8 task/s, elapsed: 114s, ETA:   269s
[>>>>>>>                   ] 1346/4528, 11.8 task/s, elapsed: 114s, ETA:   269s
[>>>>>>>                   ] 1347/4528, 11.8 task/s, elapsed: 114s, ETA:   269s
[>>>>>>>                   ] 1348/4528, 11.8 task/s, elapsed: 114s, ETA:   269s
[>>>>>>>                   ] 1349/4528, 11.8 task/s, elapsed: 114s, ETA:   269s
[>>>>>>>                   ] 1350/4528, 11.8 task/s, elapsed: 114s, ETA:   269s
[>>>>>>>                   ] 1351/4528, 11.8 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>                   ] 1352/4528, 11.8 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>                   ] 1353/4528, 11.8 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>                   ] 1354/4528, 11.8 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>                   ] 1355/4528, 11.8 task/s, elapsed: 114s, ETA:   268s
[>>>>>>>                   ] 1356/4528, 11.8 task/s, elapsed: 115s, ETA:   268s
[>>>>>>>                   ] 1357/4528, 11.8 task/s, elapsed: 115s, ETA:   268s
[>>>>>>>                   ] 1358/4528, 11.8 task/s, elapsed: 115s, ETA:   268s
[>>>>>>>                   ] 1359/4528, 11.8 task/s, elapsed: 115s, ETA:   268s
[>>>>>>>                   ] 1360/4528, 11.8 task/s, elapsed: 115s, ETA:   268s
[>>>>>>>                   ] 1361/4528, 11.8 task/s, elapsed: 115s, ETA:   268s
[>>>>>>>                   ] 1362/4528, 11.8 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>                   ] 1363/4528, 11.8 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>                   ] 1364/4528, 11.8 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>                   ] 1365/4528, 11.8 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>                   ] 1366/4528, 11.8 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>                   ] 1367/4528, 11.8 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>                   ] 1368/4528, 11.8 task/s, elapsed: 115s, ETA:   267s
[>>>>>>>                   ] 1369/4528, 11.8 task/s, elapsed: 116s, ETA:   267s
[>>>>>>>                   ] 1370/4528, 11.8 task/s, elapsed: 116s, ETA:   267s
[>>>>>>>                   ] 1371/4528, 11.8 task/s, elapsed: 116s, ETA:   267s
[>>>>>>>                   ] 1372/4528, 11.8 task/s, elapsed: 116s, ETA:   267s
[>>>>>>>                   ] 1373/4528, 11.8 task/s, elapsed: 116s, ETA:   266s
[>>>>>>>                   ] 1374/4528, 11.8 task/s, elapsed: 116s, ETA:   266s
[>>>>>>>                   ] 1375/4528, 11.8 task/s, elapsed: 116s, ETA:   266s
[>>>>>>>                   ] 1376/4528, 11.8 task/s, elapsed: 116s, ETA:   266s
[>>>>>>>                   ] 1377/4528, 11.8 task/s, elapsed: 116s, ETA:   266s
[>>>>>>>                   ] 1378/4528, 11.8 task/s, elapsed: 116s, ETA:   266s
[>>>>>>>                   ] 1379/4528, 11.8 task/s, elapsed: 116s, ETA:   266s
[>>>>>>>                   ] 1380/4528, 11.8 task/s, elapsed: 117s, ETA:   266s
[>>>>>>>                   ] 1381/4528, 11.8 task/s, elapsed: 117s, ETA:   267s
[>>>>>>>                   ] 1382/4528, 11.8 task/s, elapsed: 117s, ETA:   267s
[>>>>>>>                   ] 1383/4528, 11.8 task/s, elapsed: 117s, ETA:   267s
[>>>>>>>                   ] 1384/4528, 11.8 task/s, elapsed: 117s, ETA:   267s
[>>>>>>>                   ] 1385/4528, 11.8 task/s, elapsed: 117s, ETA:   267s
[>>>>>>>                   ] 1386/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>                   ] 1387/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>                   ] 1388/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>                   ] 1389/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>                   ] 1390/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>                   ] 1391/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>                   ] 1392/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>                   ] 1393/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>>                  ] 1394/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>>                  ] 1395/4528, 11.8 task/s, elapsed: 118s, ETA:   266s
[>>>>>>>>                  ] 1396/4528, 11.8 task/s, elapsed: 118s, ETA:   265s
[>>>>>>>>                  ] 1397/4528, 11.8 task/s, elapsed: 118s, ETA:   265s
[>>>>>>>>                  ] 1398/4528, 11.8 task/s, elapsed: 118s, ETA:   265s
[>>>>>>>>                  ] 1399/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1400/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1401/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1402/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1403/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1404/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1405/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1406/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1407/4528, 11.8 task/s, elapsed: 119s, ETA:   265s
[>>>>>>>>                  ] 1408/4528, 11.8 task/s, elapsed: 119s, ETA:   264s
[>>>>>>>>                  ] 1409/4528, 11.8 task/s, elapsed: 119s, ETA:   264s
[>>>>>>>>                  ] 1410/4528, 11.8 task/s, elapsed: 119s, ETA:   264s
[>>>>>>>>                  ] 1411/4528, 11.8 task/s, elapsed: 120s, ETA:   264s
[>>>>>>>>                  ] 1412/4528, 11.8 task/s, elapsed: 120s, ETA:   264s
[>>>>>>>>                  ] 1413/4528, 11.8 task/s, elapsed: 120s, ETA:   264s
[>>>>>>>>                  ] 1414/4528, 11.8 task/s, elapsed: 120s, ETA:   264s
[>>>>>>>>                  ] 1415/4528, 11.8 task/s, elapsed: 120s, ETA:   264s
[>>>>>>>>                  ] 1416/4528, 11.8 task/s, elapsed: 120s, ETA:   264s
[>>>>>>>>                  ] 1417/4528, 11.8 task/s, elapsed: 120s, ETA:   264s
[>>>>>>>>                  ] 1418/4528, 11.8 task/s, elapsed: 120s, ETA:   264s
[>>>>>>>>                  ] 1419/4528, 11.8 task/s, elapsed: 120s, ETA:   263s
[>>>>>>>>                  ] 1420/4528, 11.8 task/s, elapsed: 120s, ETA:   263s
[>>>>>>>>                  ] 1421/4528, 11.8 task/s, elapsed: 120s, ETA:   263s
[>>>>>>>>                  ] 1422/4528, 11.8 task/s, elapsed: 120s, ETA:   263s
[>>>>>>>>                  ] 1423/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1424/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1425/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1426/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1427/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1428/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1429/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1430/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1431/4528, 11.8 task/s, elapsed: 121s, ETA:   263s
[>>>>>>>>                  ] 1432/4528, 11.8 task/s, elapsed: 121s, ETA:   262s
[>>>>>>>>                  ] 1433/4528, 11.8 task/s, elapsed: 121s, ETA:   262s
[>>>>>>>>                  ] 1434/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1435/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1436/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1437/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1438/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1439/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1440/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1441/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1442/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1443/4528, 11.8 task/s, elapsed: 122s, ETA:   262s
[>>>>>>>>                  ] 1444/4528, 11.8 task/s, elapsed: 122s, ETA:   261s
[>>>>>>>>                  ] 1445/4528, 11.8 task/s, elapsed: 122s, ETA:   261s
[>>>>>>>>                  ] 1446/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1447/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1448/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1449/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1450/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1451/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1452/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1453/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1454/4528, 11.8 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>                  ] 1455/4528, 11.8 task/s, elapsed: 123s, ETA:   260s
[>>>>>>>>                  ] 1456/4528, 11.8 task/s, elapsed: 123s, ETA:   260s
[>>>>>>>>                  ] 1457/4528, 11.8 task/s, elapsed: 123s, ETA:   260s
[>>>>>>>>                  ] 1458/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1459/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1460/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1461/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1462/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1463/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1464/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1465/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1466/4528, 11.8 task/s, elapsed: 124s, ETA:   260s
[>>>>>>>>                  ] 1467/4528, 11.8 task/s, elapsed: 124s, ETA:   259s
[>>>>>>>>                  ] 1468/4528, 11.8 task/s, elapsed: 124s, ETA:   259s
[>>>>>>>>                  ] 1469/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1470/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1471/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1472/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1473/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1474/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1475/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1476/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1477/4528, 11.8 task/s, elapsed: 125s, ETA:   259s
[>>>>>>>>                  ] 1478/4528, 11.8 task/s, elapsed: 125s, ETA:   258s
[>>>>>>>>                  ] 1479/4528, 11.8 task/s, elapsed: 125s, ETA:   258s
[>>>>>>>>                  ] 1480/4528, 11.8 task/s, elapsed: 125s, ETA:   258s
[>>>>>>>>                  ] 1481/4528, 11.8 task/s, elapsed: 126s, ETA:   258s
[>>>>>>>>                  ] 1482/4528, 11.8 task/s, elapsed: 126s, ETA:   258s
[>>>>>>>>                  ] 1483/4528, 11.8 task/s, elapsed: 126s, ETA:   258s
[>>>>>>>>                  ] 1484/4528, 11.8 task/s, elapsed: 126s, ETA:   258s
[>>>>>>>>                  ] 1485/4528, 11.8 task/s, elapsed: 126s, ETA:   258s
[>>>>>>>>                  ] 1486/4528, 11.8 task/s, elapsed: 126s, ETA:   258s
[>>>>>>>>                  ] 1487/4528, 11.8 task/s, elapsed: 126s, ETA:   258s
[>>>>>>>>                  ] 1488/4528, 11.8 task/s, elapsed: 126s, ETA:   258s
[>>>>>>>>                  ] 1489/4528, 11.8 task/s, elapsed: 126s, ETA:   257s
[>>>>>>>>                  ] 1490/4528, 11.8 task/s, elapsed: 126s, ETA:   257s
[>>>>>>>>                  ] 1491/4528, 11.8 task/s, elapsed: 126s, ETA:   257s
[>>>>>>>>                  ] 1492/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1493/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1494/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1495/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1496/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1497/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1498/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1499/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1500/4528, 11.8 task/s, elapsed: 127s, ETA:   257s
[>>>>>>>>                  ] 1501/4528, 11.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>                  ] 1502/4528, 11.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>                  ] 1503/4528, 11.8 task/s, elapsed: 127s, ETA:   256s
[>>>>>>>>                  ] 1504/4528, 11.8 task/s, elapsed: 128s, ETA:   256s
[>>>>>>>>                  ] 1505/4528, 11.8 task/s, elapsed: 128s, ETA:   256s
[>>>>>>>>                  ] 1506/4528, 11.8 task/s, elapsed: 128s, ETA:   256s
[>>>>>>>>                  ] 1507/4528, 11.8 task/s, elapsed: 128s, ETA:   256s
[>>>>>>>>                  ] 1508/4528, 11.8 task/s, elapsed: 128s, ETA:   256s
[>>>>>>>>                  ] 1509/4528, 11.8 task/s, elapsed: 128s, ETA:   256s
[>>>>>>>>                  ] 1510/4528, 11.8 task/s, elapsed: 128s, ETA:   256s
[>>>>>>>>                  ] 1511/4528, 11.8 task/s, elapsed: 128s, ETA:   256s
[>>>>>>>>                  ] 1512/4528, 11.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>                  ] 1513/4528, 11.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>                  ] 1514/4528, 11.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>                  ] 1515/4528, 11.8 task/s, elapsed: 128s, ETA:   255s
[>>>>>>>>                  ] 1516/4528, 11.8 task/s, elapsed: 129s, ETA:   255s
[>>>>>>>>                  ] 1517/4528, 11.8 task/s, elapsed: 129s, ETA:   255s
[>>>>>>>>                  ] 1518/4528, 11.8 task/s, elapsed: 129s, ETA:   255s
[>>>>>>>>                  ] 1519/4528, 11.8 task/s, elapsed: 129s, ETA:   256s
[>>>>>>>>                  ] 1520/4528, 11.8 task/s, elapsed: 129s, ETA:   256s
[>>>>>>>>                  ] 1521/4528, 11.8 task/s, elapsed: 129s, ETA:   256s
[>>>>>>>>                  ] 1522/4528, 11.8 task/s, elapsed: 129s, ETA:   255s
[>>>>>>>>                  ] 1523/4528, 11.8 task/s, elapsed: 129s, ETA:   255s
[>>>>>>>>                  ] 1524/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1525/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1526/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1527/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1528/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1529/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1530/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1531/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1532/4528, 11.8 task/s, elapsed: 130s, ETA:   255s
[>>>>>>>>                  ] 1533/4528, 11.8 task/s, elapsed: 130s, ETA:   254s
[>>>>>>>>                  ] 1534/4528, 11.8 task/s, elapsed: 130s, ETA:   254s
[>>>>>>>>                  ] 1535/4528, 11.8 task/s, elapsed: 130s, ETA:   254s
[>>>>>>>>                  ] 1536/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1537/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1538/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1539/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1540/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1541/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1542/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1543/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1544/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1545/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1546/4528, 11.8 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>                  ] 1547/4528, 11.8 task/s, elapsed: 132s, ETA:   254s
[>>>>>>>>                  ] 1548/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1549/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1550/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1551/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1552/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1553/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1554/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1555/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1556/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1557/4528, 11.8 task/s, elapsed: 132s, ETA:   253s
[>>>>>>>>                  ] 1558/4528, 11.8 task/s, elapsed: 133s, ETA:   253s
[>>>>>>>>                  ] 1559/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>                  ] 1560/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>                  ] 1561/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>                  ] 1562/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>                  ] 1563/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>                  ] 1564/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>                  ] 1565/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>                  ] 1566/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>                  ] 1567/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>>                 ] 1568/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>>                 ] 1569/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
[>>>>>>>>>                 ] 1570/4528, 11.8 task/s, elapsed: 133s, ETA:   252s
